,code,character,description,description_de
828,128534,😖,CONFOUNDED FACE,KONFOUNDIERTES GESICHT
829,128535,😗,KISSING FACE,Küssendes Gesicht
830,128536,😘,FACE THROWING A KISS,"Gesicht, das einen Kuss wirft"
831,128537,😙,KISSING FACE WITH SMILING EYES,Küssendes Gesicht mit lachenden Augen
832,128538,😚,KISSING FACE WITH CLOSED EYES,Küssendes Gesicht mit geschlossenen Augen
833,128539,😛,FACE WITH STUCK-OUT TONGUE,GESICHT MIT STUCK-OUT ZUNGE
834,128540,😜,FACE WITH STUCK-OUT TONGUE AND WINKING EYE,GESICHT MIT STUCK-OUT ZUNGE UND WINKING AUGE
835,128541,😝,FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES,GESICHT MIT STUCK-OUT ZUNGE UND ENDLICH GESCHLOSSENEN AUGEN
836,128542,😞,DISAPPOINTED FACE,Enttäuschtes Gesicht
837,128543,😟,WORRIED FACE,Beunruhigtes Gesicht
838,128544,😠,ANGRY FACE,WÜTENDES GESICHT
839,128545,😡,POUTING FACE,Gesicht zeigen
840,128546,😢,CRYING FACE,CRYING GESICHT
841,128547,😣,PERSEVERING FACE,Beständiges Gesicht
842,128548,😤,FACE WITH LOOK OF TRIUMPH,GESICHT MIT BLICK VON TRIUMPH
843,128549,😥,DISAPPOINTED BUT RELIEVED FACE,"Enttäuschtes, aber entspanntes Gesicht"
844,128550,😦,FROWNING FACE WITH OPEN MOUTH,Gesicht mit offenem Mund
845,128551,😧,ANGUISHED FACE,ANGUISHES GESICHT
846,128552,😨,FEARFUL FACE,Furchtbares Gesicht
847,128553,😩,WEARY FACE,WEARY Gesicht
848,128554,😪,SLEEPY FACE,VERSCHLAFENES GESICHT
849,128555,😫,TIRED FACE,MÜDES GESICHT
850,128556,😬,GRIMACING FACE,GRIMACING Gesicht
851,128557,😭,LOUDLY CRYING FACE,LOUDY CRYING FACE
852,128558,😮,FACE WITH OPEN MOUTH,GESICHT MIT OFFENEM MUND
853,128559,😯,HUSHED FACE,Gestrecktes Gesicht
854,128560,😰,FACE WITH OPEN MOUTH AND COLD SWEAT,GESICHT MIT OFFENEM MUND UND KALTEM SWEAT
855,128561,😱,FACE SCREAMING IN FEAR,GESICHT SCHREIEN IN DER ANGST
856,128562,😲,ASTONISHED FACE,ASTONISIERTES GESICHT
857,128563,😳,FLUSHED FACE,ERRÖTETES GESICHT
858,128564,😴,SLEEPING FACE,SCHLAFEN GESICHT
859,128565,😵,DIZZY FACE,DIZZY-GESICHT
860,128566,😶,FACE WITHOUT MOUTH,GESICHT OHNE MUND
861,128567,😷,FACE WITH MEDICAL MASK,GESICHT MIT MEDIZINISCHER MASKE
862,128568,😸,GRINNING CAT FACE WITH SMILING EYES,GRINN-KATZE-GESICHT MIT LÄCHELNDEN AUGEN
863,128569,😹,CAT FACE WITH TEARS OF JOY,CAT-GESICHT MIT TRÄNEN DER FREUDE
864,128570,😺,SMILING CAT FACE WITH OPEN MOUTH,LÄCHELNDER CAT-GESICHT MIT OFFENEM MUND
865,128571,😻,SMILING CAT FACE WITH HEART-SHAPED EYES,LÄCHELNDER KATZE-GESICHT MIT HERZ-GEFORMTEN AUGEN
866,128572,😼,CAT FACE WITH WRY SMILE,CAT Gesicht mit Wry Lächeln
867,128573,😽,KISSING CAT FACE WITH CLOSED EYES,KÜSSEN KATZE GESICHT MIT GESCHLOSSENEN AUGEN
868,128574,😾,POUTING CAT FACE,CAT-Gesicht
869,128575,😿,CRYING CAT FACE,CRYING CAT GESICHT
870,128576,🙀,WEARY CAT FACE,WEARY CAT Gesicht
871,128577,🙁,SLIGHTLY FROWNING FACE,Leichtes Gesicht
872,128578,🙂,SLIGHTLY SMILING FACE,LEICHT LÄCHELNDES GESICHT
873,128579,🙃,UPSIDE-DOWN FACE,UPS-DOWN-GESICHT
874,9800,♈,ARIES,WIDDER
875,9801,♉,TAURUS,STIER
876,9802,♊,GEMINI,ZWILLINGE
877,9803,♋,CANCER,KREBS
878,9804,♌,LEO,LÖWE
879,9805,♍,VIRGO,JUNGFRAU
880,9806,♎,LIBRA,WAAGE
881,9807,♏,SCORPIUS,SCORPIUS
882,9808,♐,SAGITTARIUS,SCHÜTZE
883,9809,♑,CAPRICORN,STEINBOCK
884,9810,♒,AQUARIUS,WASSERMANN
885,9811,♓,PISCES,FISCHE
886,128587,🙋,HAPPY PERSON RAISING ONE HAND,"GLÜCKLICHE PERSON, DIE EINE HAND HEBT"
887,128588,🙌,PERSON RAISING BOTH HANDS IN CELEBRATION,"PERSON, DIE BEIDE HÄNDE IN DER FEIER ERHÖHT"
888,128589,🙍,PERSON FROWNING,PERSON FROWNING
889,128590,🙎,PERSON WITH POUTING FACE,PERSON MIT POUTING GESICHT
890,128591,🙏,PERSON WITH FOLDED HANDS,PERSON MIT GEFALTETEN HÄNDEN
891,9855,♿,WHEELCHAIR SYMBOL,ROLLSTUHLSYMBOL
892,128640,🚀,ROCKET,RAKETE
893,128641,🚁,HELICOPTER,HUBSCHRAUBER
894,128642,🚂,STEAM LOCOMOTIVE,DAMPFLOKOMOTIVE
895,128643,🚃,RAILWAY CAR,Eisenbahnwagen
896,128644,🚄,HIGH-SPEED TRAIN,HOCHGESCHWINDIGKEITSZUG
897,128645,🚅,HIGH-SPEED TRAIN WITH BULLET NOSE,Hochgeschwindigkeitszug mit Kugel Nase
898,128646,🚆,TRAIN,ZUG
899,128647,🚇,METRO,METRO
900,128648,🚈,LIGHT RAIL,STADTBAHN
901,128649,🚉,STATION,BAHNHOF
902,128650,🚊,TRAM,STRASSENBAHN
903,128651,🚋,TRAM CAR,Straßenbahnwagen
904,128652,🚌,BUS,BUS
905,128653,🚍,ONCOMING BUS,ANKOMMEN BUS
906,128654,🚎,TROLLEYBUS,OBUS
907,128655,🚏,BUS STOP,BUSHALTESTELLE
908,128656,🚐,MINIBUS,KLEINBUS
909,128657,🚑,AMBULANCE,KRANKENWAGEN
910,128658,🚒,FIRE ENGINE,Feuermotor
911,9875,⚓,ANCHOR,ANKER
912,128659,🚓,POLICE CAR,POLIZEIAUTO
913,128660,🚔,ONCOMING POLICE CAR,ANKUNFT POLIZEIWAGEN
914,128661,🚕,TAXI,TAXI
915,128662,🚖,ONCOMING TAXI,ANKOMMEN TAXI
916,128663,🚗,AUTOMOBILE,AUTOMOBIL
917,128664,🚘,ONCOMING AUTOMOBILE,ANKOMMENES AUTOMOBIL
918,128665,🚙,RECREATIONAL VEHICLE,WOHNMOBIL
919,128666,🚚,DELIVERY TRUCK,LIEFERWAGEN
920,128667,🚛,ARTICULATED LORRY,SATTELSCHLEPPER
921,128668,🚜,TRACTOR,TRAKTOR
922,128669,🚝,MONORAIL,EINSCHIENENBAHN
923,128670,🚞,MOUNTAIN RAILWAY,Bergbahn
924,128671,🚟,SUSPENSION RAILWAY,SUSPENSIONBAHN
925,9889,⚡,HIGH VOLTAGE SIGN,HOCHSPANNUNGSZEICHEN
926,128672,🚠,MOUNTAIN CABLEWAY,Bergbahn
927,128673,🚡,AERIAL TRAMWAY,Luftlinie
928,128674,🚢,SHIP,SCHIFF
929,128675,🚣,ROWBOAT,Rowboat
930,128676,🚤,SPEEDBOAT,Geschwindigkeitsboot
931,128677,🚥,HORIZONTAL TRAFFIC LIGHT,HORIZONTALES VERKEHRSLICHT
932,128678,🚦,VERTICAL TRAFFIC LIGHT,VERTIKALES VERKEHRSLICHT
933,128679,🚧,CONSTRUCTION SIGN,Bauzeichen
934,9898,⚪,MEDIUM WHITE CIRCLE,MITTLERER WEISSER KREIS
935,9899,⚫,MEDIUM BLACK CIRCLE,MITTLERER SCHWARZER KREIS
936,128680,🚨,POLICE CARS REVOLVING LIGHT,Polizeiwagen REVOLVING LIGHT
937,128681,🚩,TRIANGULAR FLAG ON POST,DREIECKIGE FLAGGE AUF POST
938,128682,🚪,DOOR,TÜR
939,128683,🚫,NO ENTRY SIGN,KEIN EINTRAGSZEICHEN
940,128684,🚬,SMOKING SYMBOL,RAUCHSYMBOL
941,128685,🚭,NO SMOKING SYMBOL,NICHTRAUCHER-SYMBOL
942,128686,🚮,PUT LITTER IN ITS PLACE SYMBOL,PUT LITTER IN SEINEM PLATZ SYMBOL
943,128687,🚯,DO NOT LITTER SYMBOL,LITTER SYMBOL NICHT
944,128688,🚰,POTABLE WATER SYMBOL,POTABLE WATER SYMBOL
945,128689,🚱,NON-POTABLE WATER SYMBOL,NICHT-POTABLE WATER SYMBOL
946,128690,🚲,BICYCLE,FAHRRAD
947,128691,🚳,NO BICYCLES,KEINE FAHRRÄDER
948,128692,🚴,BICYCLIST,RADFAHRER
949,128693,🚵,MOUNTAIN BICYCLIST,Mountainbiker
950,128694,🚶,PEDESTRIAN,FUSSGÄNGER
951,128695,🚷,NO PEDESTRIANS,KEINE FUSSGÄNGER
952,128696,🚸,CHILDREN CROSSING,KINDER KREUZEN
953,9917,⚽,SOCCER BALL,FUSSBALL
954,9918,⚾,BASEBALL,BASEBALL
955,128697,🚹,MENS SYMBOL,MENS-SYMBOL
956,128698,🚺,WOMENS SYMBOL,Frauen-Symbol
957,128699,🚻,RESTROOM,TOILETTE
958,128700,🚼,BABY SYMBOL,BABY-SYMBOL
959,128701,🚽,TOILET,TOILETTE
960,9924,⛄,SNOWMAN WITHOUT SNOW,SNOWMAN OHNE SCHNEE
961,9925,⛅,SUN BEHIND CLOUD,SONNE HINTER CLOUD
962,128702,🚾,WATER CLOSET,WASSERSCHRANK
963,128703,🚿,SHOWER,DUSCHE
964,128704,🛀,BATH,BAD
965,128705,🛁,BATHTUB,BADEWANNE
966,128706,🛂,PASSPORT CONTROL,PASSKONTROLLE
967,128707,🛃,CUSTOMS,ZOLL
968,128708,🛄,BAGGAGE CLAIM,Gepäckanspruch
969,128709,🛅,LEFT LUGGAGE,ZURÜCKGELASSENES GEPÄCK
970,9934,⛎,OPHIUCHUS,OPHIUCHUS
971,128716,🛌,SLEEPING ACCOMMODATION,SCHLAFZIMMER
972,128720,🛐,PLACE OF WORSHIP,ANBETUNGSSTÄTTE
973,128721,🛑,OCTAGONAL SIGN,OCTAGONALES ZEICHEN
974,128722,🛒,SHOPPING TROLLEY,EINKAUFSWAGEN
975,9940,⛔,NO ENTRY,KEIN EINLASS
976,127473,🇱,REGIONAL INDICATOR SYMBOL LETTER L,REGIONALER INDIKATOR SYMBOL LETTER L
977,9962,⛪,CHURCH,KIRCHE
978,128747,🛫,AIRPLANE DEPARTURE,Flugabflug
979,128748,🛬,AIRPLANE ARRIVING,FLUGZEUG ANKUNFT
980,127474,🇲,REGIONAL INDICATOR SYMBOL LETTER M,REGIONALER INDIKATOR SYMBOL LETTER M
981,9970,⛲,FOUNTAIN,BRUNNEN
982,9971,⛳,FLAG IN HOLE,FLAG IN LOCH
983,128756,🛴,SCOOTER,ROLLER
984,9973,⛵,SAILBOAT,SEGELBOOT
985,128757,🛵,MOTOR SCOOTER,MOTORROLLER
986,128758,🛶,CANOE,KANU
987,128759,🛷,SLED,SCHLITTEN
988,128760,🛸,FLYING SAUCER,FLIEGENDE UNTERTASSE
989,9978,⛺,TENT,ZELT
990,128761,🛹,SKATEBOARD,SKATEBOARD
991,9981,⛽,FUEL PUMP,BENZINPUMPE
992,9989,✅,WHITE HEAVY CHECK MARK,WEISS SCHWERES CHECK MARK
993,129510,🧦,SOCKS,SOCKEN
994,128580,🙄,FACE WITH ROLLING EYES,GESICHT MIT ROLLEN AUGEN
995,127475,🇳,REGIONAL INDICATOR SYMBOL LETTER N,REGIONALANZEIGER SYMBOLBRIEF N
996,9994,✊,RAISED FIST,AUFGEHOBENE FAUST
997,9995,✋,RAISED HAND,RAISED HAND
998,128581,🙅,FACE WITH NO GOOD GESTURE,GESICHT OHNE GUTE GESTE
999,128582,🙆,FACE WITH OK GESTURE,GESICHT MIT OK GESTERN
1000,128583,🙇,PERSON BOWING DEEPLY,"PERSON, die TIEF BIEGT"
1001,128584,🙈,SEE-NO-EVIL MONKEY,SEE-NO-EVIL-AFFE
1002,129511,🧧,RED GIFT ENVELOPE,ROTER GESCHENKUMSCHLAG
1003,128585,🙉,HEAR-NO-EVIL MONKEY,HEAR-NO-EVIL AFFE
1004,127476,🇴,REGIONAL INDICATOR SYMBOL LETTER O,REGIONALER INDIKATOR SYMBOL LETTER O
1005,128586,🙊,SPEAK-NO-EVIL MONKEY,SPEAK-NO-EVIL-AFFE
1006,10024,✨,SPARKLES,Funkeln
1007,129512,🧨,FIRECRACKER,FIRECRACKER
1008,127477,🇵,REGIONAL INDICATOR SYMBOL LETTER P,REGIONALER INDIKATOR SYMBOL LETTER P
1009,10060,❌,CROSS MARK,KREUZMARKE
1010,10062,❎,NEGATIVE SQUARED CROSS MARK,NEGATIVE QUADRIERTE KREUZMARKE
1011,129513,🧩,JIGSAW PUZZLE PIECE,JIGSAW PUZZLE STÜCK
1012,127478,🇶,REGIONAL INDICATOR SYMBOL LETTER Q,REGIONALER INDIKATOR SYMBOL LETTER Q
1013,10067,❓,BLACK QUESTION MARK ORNAMENT,SCHWARZES FRAGENZEICHEN-VERZIERUNG
1014,10068,❔,WHITE QUESTION MARK ORNAMENT,WEISSES FRAGE-ZEICHEN-VERZIERUNG
1015,10069,❕,WHITE EXCLAMATION MARK ORNAMENT,WEISSES AUSRUFS-MARKIERUNGS-VERZIERUNG
1016,10071,❗,HEAVY EXCLAMATION MARK SYMBOL,SCHWERES AUSRUFZEICHEN SYMBOL
1017,129514,🧪,TEST TUBE,TESTROHR
1018,129515,🧫,PETRI DISH,PETRISCHALE
1019,10133,➕,HEAVY PLUS SIGN,SCHWERE PLUS ZEICHEN
1020,10134,➖,HEAVY MINUS SIGN,SCHWERE MINUSZEICHEN
1021,10135,➗,HEAVY DIVISION SIGN,SCHWERES ABTEILUNGSZEICHEN
1022,129424,🦐,SHRIMP,GARNELE
1023,129425,🦑,SQUID,TINTENFISCH
1024,10160,➰,CURLY LOOP,LOCKIGE SCHLEIFE
1025,10175,➿,DOUBLE CURLY LOOP,DOPPELT LOCKIGE SCHLEIFE
1026,129520,🧰,TOOLBOX,WERKZEUGKASTEN
